"","V1","V2"
"F_0.5_shuffle_1","-355","F_0.5_shuffle_1"
"F_0.5_shuffle_2","-355.5","F_0.5_shuffle_2"
"F_0.5_shuffle_3","-370.3","F_0.5_shuffle_3"
"F_0.5_shuffle_4","-362.2","F_0.5_shuffle_4"
"F_0.5_shuffle_5","-362.8","F_0.5_shuffle_5"
"F_0.5_shuffle_6","-360.8","F_0.5_shuffle_6"
"F_0.5_shuffle_7","-353.2","F_0.5_shuffle_7"
"F_0.5_shuffle_8","-359","F_0.5_shuffle_8"
"F_0.5_shuffle_9","-357.3","F_0.5_shuffle_9"
"F_0.5_shuffle_10","-350.9","F_0.5_shuffle_10"
"F_0.5_shuffle_11","-353.2","F_0.5_shuffle_11"
"F_0.5_shuffle_12","-353.3","F_0.5_shuffle_12"
"F_0.5_shuffle_13","-357.2","F_0.5_shuffle_13"
"F_0.5_shuffle_14","-364.6","F_0.5_shuffle_14"
"F_0.5_shuffle_15","-351.1","F_0.5_shuffle_15"
"F_0.5_shuffle_16","-359","F_0.5_shuffle_16"
"F_0.5_shuffle_17","-349.1","F_0.5_shuffle_17"
"F_0.5_shuffle_18","-345.9","F_0.5_shuffle_18"
"F_0.5_shuffle_19","-354","F_0.5_shuffle_19"
"F_0.5_shuffle_20","-358.6","F_0.5_shuffle_20"
"F_0.5_shuffle_21","-353.4","F_0.5_shuffle_21"
"F_0.5_shuffle_22","-358.9","F_0.5_shuffle_22"
"F_0.5_shuffle_23","-363.7","F_0.5_shuffle_23"
"F_0.5_shuffle_24","-351.2","F_0.5_shuffle_24"
"F_0.5_shuffle_25","-342.4","F_0.5_shuffle_25"
"F_0.5_shuffle_26","-348.3","F_0.5_shuffle_26"
"F_0.5_shuffle_27","-349","F_0.5_shuffle_27"
"F_0.5_shuffle_28","-350.5","F_0.5_shuffle_28"
"F_0.5_shuffle_29","-370.1","F_0.5_shuffle_29"
"F_0.5_shuffle_30","-358.2","F_0.5_shuffle_30"
"F_0.5_shuffle_31","-359.2","F_0.5_shuffle_31"
"F_0.5_shuffle_32","-353.3","F_0.5_shuffle_32"
"F_0.5_shuffle_33","-344.8","F_0.5_shuffle_33"
"F_0.5_shuffle_34","-355","F_0.5_shuffle_34"
"F_0.5_shuffle_35","-354","F_0.5_shuffle_35"
"F_0.5_shuffle_36","-361.4","F_0.5_shuffle_36"
"F_0.5_shuffle_37","-358.8","F_0.5_shuffle_37"
"F_0.5_shuffle_38","-351.3","F_0.5_shuffle_38"
"F_0.5_shuffle_39","-363.7","F_0.5_shuffle_39"
"F_0.5_shuffle_40","-355.2","F_0.5_shuffle_40"
"F_0.5_shuffle_41","-343.9","F_0.5_shuffle_41"
"F_0.5_shuffle_42","-367.8","F_0.5_shuffle_42"
"F_0.5_shuffle_43","-349.4","F_0.5_shuffle_43"
"F_0.5_shuffle_44","-355.5","F_0.5_shuffle_44"
"F_0.5_shuffle_45","-354.8","F_0.5_shuffle_45"
"F_0.5_shuffle_46","-347.5","F_0.5_shuffle_46"
"F_0.5_shuffle_47","-344.8","F_0.5_shuffle_47"
"F_0.5_shuffle_48","-346.6","F_0.5_shuffle_48"
"F_0.5_shuffle_49","-331.1","F_0.5_shuffle_49"
"F_0.5_shuffle_50","-351.4","F_0.5_shuffle_50"
"F_0.5_shuffle_51","-351.6","F_0.5_shuffle_51"
"F_0.5_shuffle_52","-356.8","F_0.5_shuffle_52"
"F_0.5_shuffle_53","-349.3","F_0.5_shuffle_53"
"F_0.5_shuffle_54","-355.9","F_0.5_shuffle_54"
"F_0.5_shuffle_55","-345.7","F_0.5_shuffle_55"
"F_0.5_shuffle_56","-351.6","F_0.5_shuffle_56"
"F_0.5_shuffle_57","-357.3","F_0.5_shuffle_57"
"F_0.5_shuffle_58","-332","F_0.5_shuffle_58"
"F_0.5_shuffle_59","-344.5","F_0.5_shuffle_59"
"F_0.5_shuffle_60","-351.4","F_0.5_shuffle_60"
"F_0.5_shuffle_61","-355.8","F_0.5_shuffle_61"
"F_0.5_shuffle_62","-356.9","F_0.5_shuffle_62"
"F_0.5_shuffle_63","-356.9","F_0.5_shuffle_63"
"F_0.5_shuffle_64","-369.1","F_0.5_shuffle_64"
"F_0.5_shuffle_65","-354.8","F_0.5_shuffle_65"
"F_0.5_shuffle_66","-352","F_0.5_shuffle_66"
"F_0.5_shuffle_67","-353.6","F_0.5_shuffle_67"
"F_0.5_shuffle_68","-368.1","F_0.5_shuffle_68"
"F_0.5_shuffle_69","-356.3","F_0.5_shuffle_69"
"F_0.5_shuffle_70","-346.4","F_0.5_shuffle_70"
"F_0.5_shuffle_71","-346.3","F_0.5_shuffle_71"
"F_0.5_shuffle_72","-364.5","F_0.5_shuffle_72"
"F_0.5_shuffle_73","-362.9","F_0.5_shuffle_73"
"F_0.5_shuffle_74","-356.9","F_0.5_shuffle_74"
"F_0.5_shuffle_75","-353.5","F_0.5_shuffle_75"
"F_0.5_shuffle_76","-348.4","F_0.5_shuffle_76"
"F_0.5_shuffle_77","-360.4","F_0.5_shuffle_77"
"F_0.5_shuffle_78","-356.6","F_0.5_shuffle_78"
"F_0.5_shuffle_79","-354.3","F_0.5_shuffle_79"
"F_0.5_shuffle_80","-356.9","F_0.5_shuffle_80"
